batter,runs_batter,balls_faced,batting_avg
A Ashish Reddy,280,193,1.450777202072539
A Badoni,904,662,1.365558912386707
A Chandila,4,7,0.5714285714285714
A Chopra,53,71,0.7464788732394366
A Choudhary,25,20,1.25
A Dananjaya,4,5,0.8
A Flintoff,62,53,1.169811320754717
A Kamboj,16,14,1.1428571428571428
A Kumble,35,47,0.7446808510638298
A Manohar,292,235,1.2425531914893617
A Mhatre,240,127,1.889763779527559
A Mishra,381,419,0.9093078758949881
A Mithun,34,26,1.3076923076923077
A Mukund,19,22,0.8636363636363636
A Nehra,41,62,0.6612903225806451
A Nortje,49,49,1.0
A Raghuvanshi,463,320,1.446875
A Singh,2,10,0.2
A Symonds,974,750,1.2986666666666666
A Tomar,4,8,0.5
A Uniyal,4,7,0.5714285714285714
A Zampa,15,24,0.625
AA Bilakhia,69,85,0.8117647058823529
AA Chavan,12,11,1.0909090909090908
AA Jhunjhunwala,217,210,1.0333333333333334
AA Kulkarni,9,8,1.125
AA Noffke,9,10,0.9
AB Agarkar,179,154,1.1623376623376624
AB Barath,42,42,1.0
AB Dinda,26,48,0.5416666666666666
AB McDonald,123,100,1.23
AB de Villiers,5114,3362,1.5211183819155265
AC Blizzard,120,90,1.3333333333333333
AC Gilchrist,2069,1495,1.3839464882943144
AC Thomas,20,19,1.0526315789473684
AC Voges,181,143,1.2657342657342658
AD Hales,148,118,1.2542372881355932
AD Mascarenhas,79,78,1.0128205128205128
AD Mathews,723,572,1.263986013986014
AD Nath,90,98,0.9183673469387755
AD Russell,2655,1525,1.740983606557377
AF Milne,23,29,0.7931034482758621
AG Murtaza,10,14,0.7142857142857143
AG Paunikar,49,58,0.8448275862068966
AJ Finch,2092,1635,1.2795107033639144
AJ Hosein,16,10,1.6
AJ Turner,24,28,0.8571428571428571
AJ Tye,91,76,1.1973684210526316
AK Markram,1440,1066,1.3508442776735459
AL Menaria,401,356,1.1264044943820224
AM Nayar,672,577,1.1646447140381282
AM Rahane,5032,4025,1.2501863354037268
AN Ahmed,36,26,1.3846153846153846
AN Ghosh,7,8,0.875
AP Dole,34,22,1.5454545454545454
AP Majumdar,87,76,1.144736842105263
AP Tare,339,273,1.2417582417582418
AR Bawne,12,12,1.0
AR Patel,1910,1423,1.3422347153900211
AS Joseph,27,32,0.84375
AS Rajpoot,26,41,0.6341463414634146
AS Raut,194,167,1.1616766467065869
AS Roy,26,25,1.04
AS Yadav,49,39,1.2564102564102564
AT Carey,32,29,1.103448275862069
AT Rayudu,4348,3409,1.2754473452625403
AU Rashid,22,16,1.375
AUK Pathan,39,23,1.6956521739130435
Abdul Basith,1,1,1.0
Abdul Samad,743,490,1.5163265306122449
Abdur Razzak,0,2,0.0
Abhishek Sharma,1816,1114,1.6301615798922802
Abishek Porel,653,431,1.5150812064965198
Akash Deep,25,14,1.7857142857142858
Akash Madhwal,8,14,0.5714285714285714
Aman Hakim Khan,115,104,1.1057692307692308
Aniket Verma,236,142,1.6619718309859155
Anirudh Singh,63,66,0.9545454545454546
Ankit Sharma,87,67,1.2985074626865671
Ankit Soni,7,9,0.7777777777777778
Anmolpreet Singh,139,115,1.208695652173913
Anuj Rawat,318,267,1.1910112359550562
Anureet Singh,36,47,0.7659574468085106
Arjun Tendulkar,13,9,1.4444444444444444
Arshad Khan,119,84,1.4166666666666667
Arshad Khan (2),5,4,1.25
Arshdeep Singh,31,46,0.6739130434782609
Ashutosh Sharma,352,214,1.644859813084112
Atharva Taide,260,177,1.4689265536723164
Avesh Khan,62,37,1.6756756756756757
Azhar Mahmood,388,303,1.2805280528052805
Azmatullah Omarzai,99,74,1.337837837837838
B Akhil,76,55,1.3818181818181818
B Chipli,280,251,1.1155378486055776
B Indrajith,21,30,0.7
B Kumar,320,351,0.9116809116809117
B Laughlin,5,13,0.38461538461538464
B Lee,124,97,1.2783505154639174
B Sai Sudharsan,1793,1229,1.4589096826688364
B Stanlake,5,2,2.5
B Sumanth,35,37,0.9459459459459459
BA Bhatt,6,7,0.8571428571428571
BA Stokes,935,698,1.339541547277937
BAW Mendis,3,6,0.5
BB McCullum,2882,2190,1.3159817351598173
BB Samantray,125,113,1.1061946902654867
BB Sran,10,14,0.7142857142857143
BCJ Cutting,238,141,1.6879432624113475
BE Hendricks,1,3,0.3333333333333333
BJ Haddin,18,11,1.6363636363636365
BJ Hodge,1400,1118,1.2522361359570662
BJ Rohrer,193,141,1.3687943262411348
BKG Mendis,20,10,2.0
BMAJ Mendis,23,27,0.8518518518518519
BR Dunk,40,35,1.1428571428571428
BR Sharath,2,5,0.4
Basil Thampi,32,35,0.9142857142857143
Bipul Sharma,187,123,1.5203252032520325
C Bosch,47,32,1.46875
C Green,707,460,1.5369565217391303
C Madan,15,19,0.7894736842105263
C Munro,177,141,1.2553191489361701
C Nanda,0,1,0.0
C Sakariya,20,31,0.6451612903225806
C de Grandhomme,303,225,1.3466666666666667
CA Ingram,192,168,1.1428571428571428
CA Lynn,1329,945,1.4063492063492065
CA Pujara,390,391,0.9974424552429667
CH Gayle,4986,3337,1.4941564279292778
CH Morris,618,398,1.5527638190954773
CJ Anderson,538,423,1.2718676122931443
CJ Ferguson,98,117,0.8376068376068376
CJ Jordan,81,77,1.051948051948052
CJ McKay,8,15,0.5333333333333333
CK Kapugedera,16,23,0.6956521739130435
CK Langeveldt,8,9,0.8888888888888888
CL White,971,760,1.2776315789473685
CM Gautam,169,150,1.1266666666666667
CR Brathwaite,181,111,1.6306306306306306
CR Woakes,78,77,1.0129870129870129
CRD Fernando,4,3,1.3333333333333333
CV Varun,26,47,0.5531914893617021
D Brevis,455,297,1.531986531986532
D Ferreira,9,14,0.6428571428571429
D Kalyankrishna,3,8,0.375
D Padikkal,1806,1430,1.2629370629370629
D Pretorius,44,28,1.5714285714285714
D Salunkhe,33,24,1.375
D Wiese,137,93,1.4731182795698925
D du Preez,10,13,0.7692307692307693
DA Miller,3077,2221,1.385411976587123
DA Warner,6548,4692,1.3955669224211424
DAJ Bracewell,12,9,1.3333333333333333
DB Das,304,261,1.1647509578544062
DB Ravi Teja,375,317,1.1829652996845426
DE Bollinger,21,23,0.9130434782608695
DG Nalkande,12,12,1.0
DH Yagnik,170,137,1.2408759124087592
DJ Bravo,1560,1204,1.2956810631229236
DJ Harris,111,101,1.099009900990099
DJ Hooda,1497,1173,1.2762148337595909
DJ Hussey,1322,1075,1.2297674418604652
DJ Jacobs,92,98,0.9387755102040817
DJ Malan,26,26,1.0
DJ Mitchell,351,267,1.3146067415730338
DJ Muthuswami,1,3,0.3333333333333333
DJ Thornely,39,53,0.7358490566037735
DJ Willey,53,62,0.8548387096774194
DJG Sammy,295,241,1.2240663900414939
DJM Short,115,99,1.1616161616161615
DL Chahar,117,84,1.3928571428571428
DL Vettori,121,113,1.0707964601769913
DM Bravo,6,5,1.2
DNT Zoysa,11,9,1.2222222222222223
DP Conway,1080,773,1.3971539456662354
DP Nannes,4,13,0.3076923076923077
DP Vijaykumar,1,1,1.0
DPMD Jayawardene,1808,1464,1.2349726775956285
DR Martyn,19,24,0.7916666666666666
DR Sams,44,44,1.0
DR Shorey,13,17,0.7647058823529411
DR Smith,2385,1764,1.3520408163265305
DS Kulkarni,104,108,0.9629629629629629
DS Lehmann,18,18,1.0
DS Rathi,1,3,0.3333333333333333
DT Christian,460,398,1.1557788944723617
DT Patil,13,13,1.0
DW Steyn,167,160,1.04375
Dhruv Jurel,680,442,1.5384615384615385
E Lewis,654,477,1.371069182389937
EJG Morgan,1406,1148,1.2247386759581882
ER Dwivedi,24,14,1.7142857142857142
F Behardien,14,13,1.0769230769230769
F du Plessis,4770,3507,1.360136869118905
FA Allen,14,19,0.7368421052631579
FH Edwards,4,5,0.8
FY Fazal,183,173,1.0578034682080926
Fazalhaq Farooqi,5,15,0.3333333333333333
G Coetzee,31,33,0.9393939393939394
G Gambhir,4217,3404,1.2388366627497063
GB Hogg,22,22,1.0
GC Smith,739,668,1.1062874251497006
GC Viljoen,3,7,0.42857142857142855
GD McGrath,4,5,0.8
GD Phillips,65,55,1.1818181818181819
GH Vihari,284,321,0.8847352024922118
GHS Garton,2,4,0.5
GJ Bailey,663,544,1.21875
GJ Maxwell,2813,1810,1.5541436464088398
GR Napier,15,16,0.9375
Gulbadin Naib,19,15,1.2666666666666666
Gurkeerat Singh,505,419,1.2052505966587113
H Das,2,5,0.4
H Klaasen,1474,865,1.7040462427745664
HC Brook,190,154,1.2337662337662338
HE van der Dussen,22,24,0.9166666666666666
HF Gurney,1,5,0.2
HH Gibbs,886,807,1.097893432465923
HH Pandya,2758,1876,1.4701492537313432
HM Amla,577,407,1.4176904176904177
HR Shokeen,66,65,1.0153846153846153
HV Patel,264,227,1.1629955947136563
Harbhajan Singh,833,604,1.3791390728476822
Harmeet Singh,18,12,1.5
Harpreet Brar,244,203,1.2019704433497538
Harpreet Singh,123,119,1.0336134453781514
Harshit Rana,59,56,1.0535714285714286
I Malhotra,7,4,1.75
I Sharma,57,69,0.8260869565217391
I Udana,15,11,1.3636363636363635
IC Pandey,0,2,0.0
IK Pathan,1150,950,1.2105263157894737
IR Jaggi,76,97,0.7835051546391752
IS Sodhi,7,17,0.4117647058823529
Imran Tahir,33,37,0.8918918918918919
Iqbal Abdulla,88,84,1.0476190476190477
Ishan Kishan,2998,2178,1.376492194674013
J Arunkumar,23,23,1.0
J Botha,409,359,1.139275766016713
J Fraser-McGurk,385,193,1.994818652849741
J Overton,15,7,2.142857142857143
J Suchith,70,61,1.1475409836065573
J Syed Mohammad,29,26,1.1153846153846154
J Theron,10,12,0.8333333333333334
J Yadav,40,36,1.1111111111111112
JA Morkel,975,687,1.4192139737991267
JA Richardson,17,26,0.6538461538461539
JC Archer,262,178,1.4719101123595506
JC Buttler,4121,2760,1.4931159420289855
JD Ryder,604,458,1.3187772925764192
JD Unadkat,197,166,1.1867469879518073
JDP Oram,106,108,0.9814814814814815
JDS Neesham,92,93,0.989247311827957
JE Root,10,15,0.6666666666666666
JE Taylor,3,3,1.0
JEC Franklin,327,301,1.0863787375415281
JG Bethell,67,39,1.7179487179487178
JH Kallis,2427,2222,1.0922592259225923
JJ Bumrah,68,79,0.8607594936708861
JJ Roy,614,443,1.3860045146726863
JJ van der Wath,18,16,1.125
JL Denly,0,1,0.0
JL Pattinson,15,13,1.1538461538461537
JM Bairstow,1674,1146,1.4607329842931938
JM Kemp,26,24,1.0833333333333333
JM Sharma,991,631,1.5705229793977813
JO Holder,259,211,1.2274881516587677
JP Behrendorff,6,9,0.6666666666666666
JP Duminy,1962,1593,1.231638418079096
JP Faulkner,527,390,1.3512820512820514
JP Inglis,267,165,1.6181818181818182
JPR Scantlebury-Searles,8,6,1.3333333333333333
JR Hazlewood,19,29,0.6551724137931034
JR Hopes,417,306,1.3627450980392157
JR Philippe,78,77,1.0129870129870129
Jaskaran Singh,8,11,0.7272727272727273
Joginder Sharma,36,30,1.2
K Goel,218,231,0.9437229437229437
K Gowtham,246,145,1.696551724137931
K Kartikeya,12,17,0.7058823529411765
K Rabada,215,201,1.0696517412935322
K Upadhyay,12,9,1.3333333333333333
K Yadav,0,4,0.0
KA Jamieson,65,60,1.0833333333333333
KA Maharaj,1,2,0.5
KA Pollard,3437,2329,1.4757406612279949
KAJ Roach,10,9,1.1111111111111112
KB Arun Karthik,51,51,1.0
KC Cariappa,24,21,1.1428571428571428
KC Sangakkara,1687,1392,1.2119252873563218
KD Karthik,4816,3562,1.352049410443571
KH Pandya,1756,1325,1.3252830188679245
KJ Abbott,13,8,1.625
KK Ahmed,2,9,0.2222222222222222
KK Cooper,116,68,1.7058823529411764
KK Nair,1694,1285,1.3182879377431906
KL Nagarkoti,22,33,0.6666666666666666
KL Rahul,5225,3834,1.3628064684402712
KM Asif,0,2,0.0
KM Jadhav,1208,980,1.2326530612244897
KMA Paul,18,24,0.75
KMDN Kulasekara,5,3,1.6666666666666667
KP Appanna,2,4,0.5
KP Pietersen,1001,743,1.3472409152086138
KR Mayers,365,246,1.483739837398374
KR Sen,0,3,0.0
KS Bharat,199,163,1.2208588957055215
KS Rathore,0,5,0.0
KS Sharma,7,9,0.7777777777777778
KS Williamson,2132,1697,1.2563347083087801
KT Maphaka,8,2,4.0
KV Sharma,352,295,1.193220338983051
KW Richardson,36,39,0.9230769230769231
Kamran Akmal,128,78,1.641025641025641
Kamran Khan,3,5,0.6
Karanveer Singh,12,17,0.7058823529411765
Kartik Tyagi,13,16,0.8125
Kuldeep Yadav,201,232,0.8663793103448276
Kumar Kushagra,3,7,0.42857142857142855
L Ablish,0,2,0.0
L Balaji,36,49,0.7346938775510204
L Ngidi,0,2,0.0
L Ronchi,34,34,1.0
L Wood,9,3,3.0
LA Carseldine,81,68,1.1911764705882353
LA Pomersbach,302,246,1.2276422764227641
LB Williams,1,2,0.5
LE Plunkett,1,3,0.3333333333333333
LH Ferguson,72,47,1.5319148936170213
LJ Wright,106,60,1.7666666666666666
LMP Simmons,1079,852,1.266431924882629
LPC Silva,40,26,1.5384615384615385
LR Shukla,405,350,1.1571428571428573
LRPL Taylor,1017,822,1.2372262773722629
LS Livingstone,1040,655,1.5877862595419847
Lalit Yadav,305,290,1.0517241379310345
Liton Das,4,4,1.0
M Ashwin,35,50,0.7
M Jansen,138,122,1.1311475409836065
M Kaif,259,250,1.036
M Kartik,113,108,1.0462962962962963
M Klinger,73,77,0.948051948051948
M Manhas,514,470,1.0936170212765957
M Markande,48,42,1.1428571428571428
M Morkel,126,90,1.4
M Muralitharan,20,30,0.6666666666666666
M Ntini,11,18,0.6111111111111112
M Prasidh Krishna,9,24,0.375
M Rawat,55,69,0.7971014492753623
M Shahrukh Khan,732,491,1.490835030549898
M Theekshana,17,34,0.5
M Tiwari,3,4,0.75
M Vijay,2619,2149,1.2187063750581666
M Vohra,1073,818,1.3117359413202934
M de Lange,1,2,0.5
MA Agarwal,2764,2066,1.3378509196515005
MA Khote,24,22,1.0909090909090908
MA Starc,110,118,0.9322033898305084
MA Wood,12,8,1.5
MC Henriques,1000,788,1.2690355329949239
MC Juneja,125,128,0.9765625
MD Mishra,237,208,1.1394230769230769
MD Shanaka,26,26,1.0
MDKJ Perera,14,13,1.0769230769230769
MEK Hussey,1977,1612,1.2264267990074442
MF Maharoof,177,123,1.4390243902439024
MG Bracewell,58,47,1.2340425531914894
MG Johnson,167,164,1.0182926829268293
MJ Clarke,98,94,1.0425531914893618
MJ Guptill,271,197,1.3756345177664975
MJ Lumb,278,194,1.4329896907216495
MJ McClenaghan,85,70,1.2142857142857142
MJ Owen,0,2,0.0
MJ Santner,110,104,1.0576923076923077
MJ Suthar,1,2,0.5
MK Lomror,527,373,1.4128686327077749
MK Pandey,3951,3248,1.2164408866995073
MK Tiwary,1695,1449,1.1697722567287785
ML Hayden,1107,806,1.3734491315136477
MM Ali,1167,835,1.3976047904191617
MM Patel,39,41,0.9512195121951219
MM Sharma,125,136,0.9191176470588235
MN Samuels,161,172,0.936046511627907
MN van Wyk,167,132,1.2651515151515151
MP Breetzke,14,12,1.1666666666666667
MP Stoinis,2020,1395,1.4480286738351253
MR Marsh,1292,904,1.4292035398230087
MS Bhandage,1,4,0.25
MS Bisla,798,702,1.1367521367521367
MS Dhoni,5439,3957,1.3745261561789235
MS Gony,99,71,1.3943661971830985
MS Wade,172,157,1.0955414012738853
MV Boucher,394,309,1.2750809061488673
MW Short,117,92,1.2717391304347827
Mandeep Singh,1679,1368,1.2273391812865497
Mashrafe Mortaza,2,2,1.0
Mayank Dagar,0,1,0.0
Misbah-ul-Haq,117,81,1.4444444444444444
Mohammad Ashraful,2,10,0.2
Mohammad Asif,3,6,0.5
Mohammad Hafeez,64,83,0.7710843373493976
Mohammad Nabi,221,152,1.4539473684210527
Mohammed Shami,84,89,0.9438202247191011
Mohammed Siraj,112,123,0.9105691056910569
Mohit Rathee,1,2,0.5
Mohsin Khan,25,24,1.0416666666666667
Mujeeb Ur Rahman,12,15,0.8
Mukesh Choudhary,6,6,1.0
Mukesh Kumar,10,18,0.5555555555555556
Musheer Khan,0,3,0.0
Mustafizur Rahman,13,24,0.5416666666666666
N Jagadeesan,162,147,1.1020408163265305
N Pooran,2273,1328,1.7115963855421688
N Rana,2853,2086,1.3676893576222435
N Saini,140,141,0.9929078014184397
N Wadhera,719,503,1.4294234592445327
ND Doshi,0,13,0.0
NJ Maddinson,20,21,0.9523809523809523
NJ Rimmington,1,1,1.0
NK Patel,121,119,1.0168067226890756
NL McCullum,26,22,1.1818181818181819
NLTC Perera,424,309,1.372168284789644
NM Coulter-Nile,82,72,1.1388888888888888
NS Naik,31,50,0.62
NT Ellis,19,25,0.76
NV Ojha,1546,1294,1.1947449768160743
Naman Dhir,392,217,1.8064516129032258
Navdeep Saini,33,36,0.9166666666666666
Naveen-ul-Haq,18,25,0.72
Nithish Kumar Reddy,485,365,1.3287671232876712
Noor Ahmad,20,35,0.5714285714285714
OA Shah,506,389,1.300771208226221
OC McCoy,8,5,1.6
OF Smith,51,44,1.1590909090909092
P Awana,5,14,0.35714285714285715
P Chopra,8,6,1.3333333333333333
P Dogra,127,138,0.9202898550724637
P Dubey,23,33,0.696969696969697
P Kumar,340,314,1.0828025477707006
P Negi,361,286,1.2622377622377623
P Parameswaran,1,2,0.5
P Ray Barman,19,24,0.7916666666666666
P Sahu,19,13,1.4615384615384615
P Simran Singh,1222,810,1.508641975308642
PA Patel,2840,2353,1.2069698257543562
PA Reddy,164,160,1.025
PBB Rajapaksa,277,191,1.450261780104712
PC Valthaty,505,418,1.208133971291866
PD Collingwood,203,156,1.3012820512820513
PD Salt,1056,601,1.757071547420965
PHKD Mendis,92,69,1.3333333333333333
PJ Cummins,612,402,1.5223880597014925
PJ Sangwan,26,44,0.5909090909090909
PK Garg,273,241,1.1327800829875518
PM Sarvesh Kumar,1,2,0.5
PN Mankad,97,73,1.3287671232876712
PP Chawla,624,563,1.108348134991119
PP Ojha,16,45,0.35555555555555557
PP Shaw,1892,1283,1.474668745128605
PR Shah,92,91,1.010989010989011
PSP Handscomb,6,12,0.5
PV Tambe,18,39,0.46153846153846156
PVD Chameera,53,42,1.2619047619047619
PVSN Raju,1,1,1.0
PWA Mulder,9,11,0.8181818181818182
PWH de Silva,81,88,0.9204545454545454
Pankaj Singh,7,12,0.5833333333333334
Parvez Rasool,17,20,0.85
Prince Yadav,5,10,0.5
Priyansh Arya,406,230,1.7652173913043478
Q de Kock,3243,2433,1.3329223181257706
R Ashwin,833,705,1.1815602836879433
R Bhatia,342,284,1.204225352112676
R Bishnoi,19,17,1.1176470588235294
R Dhawan,210,187,1.1229946524064172
R Dravid,2174,1882,1.155154091392136
R McLaren,159,171,0.9298245614035088
R Minz,6,15,0.4
R Ninan,3,6,0.5
R Parag,1570,1106,1.4195298372513563
R Powell,365,249,1.465863453815261
R Rampaul,51,50,1.02
R Ravindra,413,287,1.4390243902439024
R Sai Kishore,18,16,1.125
R Sanjay Yadav,0,2,0.0
R Sathish,270,231,1.1688311688311688
R Sharma,66,75,0.88
R Shepherd,185,87,2.1264367816091956
R Shukla,19,23,0.8260869565217391
R Tewatia,1112,811,1.3711467324290998
R Vinay Kumar,310,274,1.1313868613138687
RA Bawa,19,18,1.0555555555555556
RA Jadeja,3260,2502,1.3029576338928857
RA Tripathi,2291,1662,1.378459687123947
RD Chahar,129,124,1.0403225806451613
RD Gaikwad,2502,1820,1.3747252747252747
RD Rickelton,388,257,1.509727626459144
RE Levi,83,73,1.1369863013698631
RE van der Merwe,159,141,1.127659574468085
RG More,2,2,1.0
RG Sharma,7048,5337,1.3205920929361064
RJ Gleeson,2,2,1.0
RJ Harris,117,112,1.0446428571428572
RJ Peterson,32,30,1.0666666666666667
RJ Quiney,103,102,1.0098039215686274
RJW Topley,3,6,0.5
RK Bhui,10,26,0.38461538461538464
RK Singh,1099,757,1.451783355350066
RM Patidar,1111,720,1.5430555555555556
RN ten Doeschate,326,235,1.3872340425531915
RP Meredith,0,3,0.0
RP Singh,52,76,0.6842105263157895
RR Bhatkal,0,2,0.0
RR Pant,3566,2417,1.4753827058336781
RR Powar,67,64,1.046875
RR Raje,20,18,1.1111111111111112
RR Rossouw,473,308,1.5357142857142858
RR Sarwan,73,75,0.9733333333333334
RS Bopara,531,453,1.1721854304635762
RS Gavaskar,2,8,0.25
RS Sodhi,4,2,2.0
RT Ponting,91,128,0.7109375
RV Gomez,50,51,0.9803921568627451
RV Patel,80,73,1.095890410958904
RV Uthappa,4954,3801,1.3033412259931596
Rahmanullah Gurbaz,362,266,1.3609022556390977
Ramandeep Singh,217,137,1.583941605839416
Rashid Khan,585,365,1.6027397260273972
Rasikh Salam,40,40,1.0
Ravi Bishnoi,45,66,0.6818181818181818
S Anirudha,136,113,1.2035398230088497
S Aravind,59,57,1.0350877192982457
S Badree,13,23,0.5652173913043478
S Badrinath,1441,1212,1.188943894389439
S Chanderpaul,25,31,0.8064516129032258
S Dhawan,6769,5326,1.2709350356740519
S Dube,1859,1294,1.436630602782071
S Gopal,180,169,1.0650887573964498
S Kaul,20,36,0.5555555555555556
S Kaushik,0,1,0.0
S Ladda,0,9,0.0
S Lamichhane,0,1,0.0
S Nadeem,39,87,0.4482758620689655
S Narwal,37,27,1.3703703703703705
S Rana,91,81,1.123456790123457
S Randiv,2,4,0.5
S Sohal,368,292,1.2602739726027397
S Sreesanth,34,55,0.6181818181818182
S Sriram,31,36,0.8611111111111112
S Tyagi,3,4,0.75
S Vidyut,145,109,1.3302752293577982
SA Abbott,22,18,1.2222222222222223
SA Asnodkar,423,339,1.247787610619469
SA Yadav,4311,2901,1.4860392967942089
SB Bangar,49,58,0.8448275862068966
SB Dubey,139,85,1.6352941176470588
SB Jakati,28,29,0.9655172413793104
SB Joshi,6,14,0.42857142857142855
SB Styris,131,133,0.9849624060150376
SB Wagh,2,3,0.6666666666666666
SC Ganguly,1349,1263,1.0680918448139352
SD Chitnis,99,89,1.1123595505617978
SD Hope,183,122,1.5
SD Lad,15,13,1.1538461538461537
SE Bond,1,2,0.5
SE Marsh,2489,1871,1.330304649919829
SE Rutherford,397,289,1.3737024221453287
SH Johnson,8,11,0.7272727272727273
SJ Srivastava,5,5,1.0
SK Raina,5536,4046,1.3682649530400395
SK Rasheed,71,63,1.126984126984127
SK Trivedi,42,59,0.711864406779661
SK Warne,198,214,0.9252336448598131
SL Malinga,88,99,0.8888888888888888
SM Curran,997,731,1.3638850889192886
SM Harwood,9,14,0.6428571428571429
SM Katich,241,186,1.2956989247311828
SM Pollock,147,111,1.3243243243243243
SMSM Senanayake,10,17,0.5882352941176471
SN Khan,540,427,1.2646370023419204
SN Thakur,325,233,1.3948497854077253
SO Hetmyer,1488,980,1.5183673469387755
SP Fleming,196,165,1.187878787878788
SP Goswami,293,295,0.9932203389830508
SP Jackson,61,57,1.0701754385964912
SP Narine,1776,1066,1.6660412757973733
SPD Smith,2495,1945,1.2827763496143958
SR Tendulkar,2334,1948,1.1981519507186857
SR Watson,3880,2813,1.3793103448275863
SS Cottrell,0,2,0.0
SS Iyer,3690,2766,1.334056399132321
SS Prabhudessai,126,106,1.1886792452830188
SS Shaikh,6,7,0.8571428571428571
SS Tiwary,1481,1235,1.1991902834008097
ST Jayasuriya,768,532,1.443609022556391
STR Binny,880,683,1.2884333821376281
SV Samson,4676,3370,1.3875370919881305
SW Billings,503,388,1.2963917525773196
SW Tait,23,26,0.8846153846153846
SZ Mulani,1,1,1.0
Sachin Baby,144,118,1.2203389830508475
Salman Butt,193,161,1.1987577639751552
Sameer Rizvi,172,122,1.4098360655737705
Sandeep Sharma,60,75,0.8
Sanvir Singh,25,21,1.1904761904761905
Saurav Chauhan,18,15,1.2
Sediqullah Atal,22,16,1.375
Shahbaz Ahmed,545,448,1.2165178571428572
Shahid Afridi,81,46,1.7608695652173914
Shakib Al Hasan,795,639,1.244131455399061
Shashank Singh,773,490,1.5775510204081633
Shivam Mavi,51,56,0.9107142857142857
Shivam Sharma,5,3,1.6666666666666667
Shivam Singh,2,3,0.6666666666666666
Shoaib Ahmed,1,6,0.16666666666666666
Shoaib Akhtar,2,7,0.2857142857142857
Shoaib Malik,52,47,1.1063829787234043
Shubman Gill,3866,2787,1.3871546465733764
Sikandar Raza,182,136,1.338235294117647
Simarjeet Singh,10,15,0.6666666666666666
Sohail Tanvir,36,29,1.2413793103448276
Sumit Kumar,18,24,0.75
Sunny Gupta,0,1,0.0
Sunny Singh,43,31,1.3870967741935485
Suryansh Shedge,7,11,0.6363636363636364
Swapnil Singh,51,45,1.1333333333333333
T Banton,18,20,0.9
T Henderson,11,16,0.6875
T Kohler-Cadmore,48,54,0.8888888888888888
T Kohli,11,19,0.5789473684210527
T Natarajan,3,5,0.6
T Shamsi,2,4,0.5
T Stubbs,670,397,1.6876574307304786
T Taibu,31,26,1.1923076923076923
T Thushara,12,18,0.6666666666666666
TA Boult,85,81,1.0493827160493827
TD Paine,10,26,0.38461538461538464
TG Southee,120,107,1.1214953271028036
TH David,846,488,1.7336065573770492
TK Curran,127,107,1.1869158878504673
TL Seifert,26,23,1.1304347826086956
TL Suman,676,575,1.1756521739130434
TM Dilshan,1153,1007,1.1449851042701091
TM Head,1146,674,1.7002967359050445
TM Srivastava,8,11,0.7272727272727273
TR Birt,75,58,1.293103448275862
TS Mills,8,14,0.5714285714285714
TU Deshpande,28,22,1.2727272727272727
Tanush Kotian,24,31,0.7741935483870968
Tilak Varma,1499,1038,1.4441233140655105
U Kaul,0,1,0.0
UA Birla,7,14,0.5
UBT Chand,300,300,1.0
UT Khawaja,127,100,1.27
UT Yadav,208,201,1.0348258706467661
Umar Gul,39,19,2.0526315789473686
Umran Malik,23,16,1.4375
Urvil Patel,68,32,2.125
V Kohli,8644,6510,1.3278033794162827
V Nigam,124,62,2.0
V Pratap Singh,0,1,0.0
V Sehwag,2728,1755,1.5544159544159544
V Shankar,1233,950,1.2978947368421052
V Suryavanshi,252,122,2.0655737704918034
V Viyaskanth,7,5,1.4
VG Arora,9,24,0.375
VH Zol,29,26,1.1153846153846154
VR Aaron,50,72,0.6944444444444444
VR Iyer,1468,1069,1.373246024321796
VRV Singh,4,3,1.3333333333333333
VS Malik,7,7,1.0
VS Yeligati,2,2,1.0
VVS Laxman,282,267,1.0561797752808988
VY Mahesh,15,27,0.5555555555555556
Vijaykumar Vyshak,14,12,1.1666666666666667
Virat Singh,15,26,0.5769230769230769
Vishnu Vinod,56,57,0.9824561403508771
Vivrant Sharma,69,47,1.4680851063829787
W Jaffer,130,121,1.0743801652892562
WA Mota,56,75,0.7466666666666667
WD Parnell,65,80,0.8125
WG Jacks,463,303,1.528052805280528
WP Saha,2934,2300,1.2756521739130435
WPUJC Vaas,81,73,1.1095890410958904
Washington Sundar,511,405,1.2617283950617284
X Thalaivan Sargunam,10,17,0.5882352941176471
XC Bartlett,11,15,0.7333333333333333
Y Gnaneswara Rao,19,17,1.1176470588235294
Y Nagar,285,259,1.1003861003861004
Y Prithvi Raj,0,1,0.0
Y Venugopal Rao,985,835,1.1796407185628743
YA Abdulla,0,1,0.0
YBK Jaiswal,2166,1417,1.5285815102328864
YK Pathan,3222,2245,1.4351893095768373
YS Chahal,37,86,0.43023255813953487
YV Dhull,16,23,0.6956521739130435
YV Takawale,192,178,1.0786516853932584
Yash Dayal,4,9,0.4444444444444444
Yashpal Singh,47,66,0.7121212121212122
Younis Khan,3,7,0.42857142857142855
Yudhvir Singh,22,16,1.375
Yuvraj Singh,2743,2115,1.2969267139479905
Z Khan,117,141,0.8297872340425532
